Debug info: {
  totalPlayers: 699,
  foundPlayer: true,
  playerData: {
    id: '9e0d8922-5150-4596-b134-0d2270014fbe',
    zoneId: '1',
    schoolId: 'uitenhage-gammel-street',
    name: 'Test1767726638861',
    surname: 'Spec1767726638861',
    idNumber: null,
    dateOfBirth: null,
    gender: 'Male',
    ageGroup: 'U19',
    contactNumber: null,
    email: 'coachplayer.1767726638861@example.com',
    parentContact: null,
    parentEmail: null,
    data: '{"name":"Test1767726638861","surname":"Spec1767726638861","idNumber":"","dob":"2008-01-02","gender":"Male","phone":"0821234567","email":"coachplayer.1767726638861@example.com","zoneId":"1","schoolId":"uitenhage-gammel-street","ageGroup":"U19","photoUrl":"","address":"","emergencyContactName":"","emergencyContactNumber":"","parentName":"","parentSurname":"","relationship":"","parentContact":"","parentEmail":"","consentSignature":"","position":"","jerseyNumber":"","previousSchool":"","medicalAidName":"","medicalAidNumber":"","allergies":"","chronicConditions":"","medicalNotes":"","passwordHash":"$2b$10$gPZ./Sf3qYAC6XcFnESkoe67ZWpNSfRUp6Jvr40ih7WcqstqrzJxK"}',
    ts: 1767726639246
  },
  coachSchoolId: 'uitenhage-gammel-street',
  coachZoneId: '1'
}
